,time,spline,prediction probe,prediction case,prediction cases across domain,target
0,0.010835057,4761.8823,11255.131,1029.2897,4911.5894,4761.8823
1,0.010836639,4251.682,4251.682,4251.682,4251.682,6452.7256
2,0.010838216,5710.357,5710.357,5710.357,5710.357,5760.148
3,0.010839804,7857.0693,7208.6704,896.939,1817.2186,7857.0693
4,0.010841384,9527.11,9527.11,9527.11,9527.11,7774.914
5,0.010842958,10234.1045,10234.1045,10234.1045,10234.1045,7514.179
6,0.01084454,9646.702,8046.0205,4391.7866,3685.4426,9646.702
7,0.010846136,7625.298,7625.298,7625.298,7625.298,6936.859
8,0.010847734,4979.6245,4979.6245,4979.6245,4979.6245,1505.2965
9,0.010849314,2780.2573,4531.8726,-3206.9355,4156.4697,2780.2573
10,0.010850886,1715.0813,1715.0813,1715.0813,1715.0813,5256.5464
11,0.010852458,1283.5903,1283.5903,1283.5903,1283.5903,2804.9683
12,0.01085405,689.109,1027.9795,861.9516,2818.108,689.109
13,0.010855652,-553.2321,-553.2321,-553.2321,-553.2321,-2184.469
14,0.010857305,-1602.547,-1602.547,-1602.547,-1602.547,675.3199
15,0.010858976,-1101.3363,-1200.1735,-3673.4038,-3464.1694,-1101.3363
16,0.010860641,1711.8792,1711.8792,1711.8792,1711.8792,-3748.3909
17,0.010862289,5206.3125,5206.3125,5206.3125,5206.3125,-1535.3207
18,0.01086394,7283.5537,4013.8032,4039.0874,2993.207,7283.5537
19,0.0108656,6484.6187,6484.6187,6484.6187,6484.6187,8731.749
20,0.010867229,4164.896,4164.896,4164.896,4164.896,6913.9917
21,0.010868818,2276.1948,4311.888,5276.528,4266.737,2276.1948
22,0.010870328,1970.1398,1970.1398,1970.1398,1970.1398,1526.0778
23,0.010871845,2226.0034,2226.0034,2226.0034,2226.0034,1008.5855
24,0.010873372,1630.6792,1542.7433,5708.5,-336.2566,1630.6792
25,0.01087492,-769.23755,-769.23755,-769.23755,-769.23755,-2327.3752
26,0.01087646,-3724.6711,-3724.6711,-3724.6711,-3724.6711,-2799.9377
27,0.010877967,-5474.961,-3661.3398,-3022.6128,-3020.6646,-5474.961
28,0.010879477,-4918.161,-4918.161,-4918.161,-4918.161,-4602.836
29,0.010881015,-2775.1172,-2775.1172,-2775.1172,-2775.1172,-773.0707
30,0.010882591,-309.85193,-2905.8892,-7606.3257,-2940.8596,-309.85193
31,0.010884167,1302.583,1302.583,1302.583,1302.583,-2304.4534
32,0.01088572,2085.969,2085.969,2085.969,2085.969,-1127.016
33,0.010887236,2376.562,2107.9065,316.2608,1123.5189,2376.562
34,0.010888791,2467.1306,2467.1306,2467.1306,2467.1306,-1767.1019
35,0.010890395,2536.7346,2536.7346,2536.7346,2536.7346,1827.2417
36,0.010892044,2770.023,1888.7441,4002.8066,1090.4053,2770.023
37,0.010893672,3345.7883,3345.7883,3345.7883,3345.7883,3723.382
38,0.010895283,4417.9146,4417.9146,4417.9146,4417.9146,10621.625
39,0.01089688,6129.7026,3192.5742,1433.2797,2346.787,6129.7026
40,0.010898478,8459.077,8459.077,8459.077,8459.077,6393.9917
41,0.010900079,10640.02,10640.02,10640.02,10640.02,12522.569
42,0.010901663,11708.054,8635.961,7565.351,7065.6987,11708.054
43,0.010903199,11140.563,11140.563,11140.563,11140.563,9251.344
44,0.010904731,9711.335,9711.335,9711.335,9711.335,8008.624
45,0.010906303,8420.554,9091.797,7100.7036,6692.885,8420.554
46,0.010907903,8059.901,8059.901,8059.901,8059.901,6641.1245
47,0.010909542,8015.478,8015.478,8015.478,8015.478,8438.405
48,0.01091121,7210.64,8568.22,4329.3003,5889.495,7210.64
49,0.01091293,4787.9155,4787.9155,4787.9155,4787.9155,3234.5308
50,0.01091466,1483.7906,1483.7906,1483.7906,1483.7906,3369.4917
51,0.010916386,-1520.4143,1168.2749,-681.6365,2081.0774,-1520.4143
52,0.010918066,-3276.5366,-3276.5366,-3276.5366,-3276.5366,5147.1636
53,0.010919691,-3879.7307,-3879.7307,-3879.7307,-3879.7307,-88.76601
54,0.01092125,-3637.6096,-4324.7856,-4729.404,2146.794,-3637.6096
55,0.010922812,-2813.9275,-2813.9275,-2813.9275,-2813.9275,1146.6012
56,0.010924377,-1794.9429,-1794.9429,-1794.9429,-1794.9429,4262.6167
57,0.010925959,-1008.4144,-1372.6058,-2578.8748,-5905.747,-1008.4144
58,0.010927521,-890.2022,-890.2022,-890.2022,-890.2022,-4319.0864
59,0.010929067,-1760.0713,-1760.0713,-1760.0713,-1760.0713,-4413.7734
60,0.010930621,-3948.938,-943.89154,-1984.1223,-752.4121,-3948.938
61,0.010932191,-7596.923,-7596.923,-7596.923,-7596.923,-8411.375
62,0.010933769,-11880.154,-11880.154,-11880.154,-11880.154,-9547.141
63,0.010935356,-15722.039,-10841.38,-7764.419,-7205.136,-15722.039
64,0.010936937,-18161.043,-18161.043,-18161.043,-18161.043,-18377.96
65,0.010938509,-18951.787,-18951.787,-18951.787,-18951.787,-17994.664
66,0.010940072,-18027.742,-14399.652,-11956.168,-15591.93,-18027.742
67,0.010941667,-15396.437,-15396.437,-15396.437,-15396.437,-15478.844
68,0.010943222,-11889.967,-11889.967,-11889.967,-11889.967,-17123.57
69,0.010944757,-8341.992,-14396.286,-12488.07,-8355.771,-8341.992
70,0.010946297,-5354.2485,-5354.2485,-5354.2485,-5354.2485,-5670.8203
71,0.010947889,-2903.2402,-2903.2402,-2903.2402,-2903.2402,-6812.797
72,0.010949504,-944.8519,-2024.676,-6850.503,-6961.404,-944.8519
73,0.010951092,579.7309,579.7309,579.7309,579.7309,6280.4526
74,0.010952692,1767.5651,1767.5651,1767.5651,1767.5651,7503.101
75,0.010954279,2637.5073,1305.3043,167.9646,-752.4651,2637.5073
76,0.010955845,3182.602,3182.602,3182.602,3182.602,4397.601
77,0.010957344,3222.2449,3222.2449,3222.2449,3222.2449,3929.9763
78,0.010958806,2589.437,2559.2974,1657.412,3202.6272,2589.437
79,0.010960249,1298.7268,1298.7268,1298.7268,1298.7268,1288.1948
80,0.010961707,81.411446,81.411446,81.411446,81.411446,1038.1245
81,0.010963234,-56.15663,387.18054,630.3974,1011.8008,-56.15663
82,0.010964839,1833.66,1833.66,1833.66,1833.66,2140.4917
83,0.010966446,5019.3667,5019.3667,5019.3667,5019.3667,3542.906
84,0.010968037,8270.093,3795.529,1473.9648,1188.2708,8270.093
85,0.01096961,10630.331,10630.331,10630.331,10630.331,5980.1167
86,0.010971158,11981.344,11981.344,11981.344,11981.344,8259.78
87,0.01097271,12419.78,9532.294,9883.974,10708.867,12419.78
88,0.010974301,11943.496,11943.496,11943.496,11943.496,7896.5073
89,0.010975925,10405.415,10405.415,10405.415,10405.415,4919.429
90,0.010977543,7701.4683,9690.745,4474.99,6035.236,7701.4683
91,0.010979122,4130.0786,4130.0786,4130.0786,4130.0786,3497.976
92,0.010980632,1158.4484,1158.4484,1158.4484,1158.4484,1158.0074
93,0.010982107,140.10117,936.6012,7215.0967,951.44336,140.10117
94,0.010983611,1902.1885,1902.1885,1902.1885,1902.1885,736.6871
95,0.010985197,5229.083,5229.083,5229.083,5229.083,4985.656
96,0.01098682,7770.929,6068.7305,1591.1676,1816.3372,7770.929
97,0.010988459,7633.3,7633.3,7633.3,7633.3,4148.14
98,0.0109901,5872.779,5872.779,5872.779,5872.779,4738.202
99,0.010991729,4333.187,6144.5654,4429.109,5877.12,4333.187
100,0.010993373,4320.5586,4320.5586,4320.5586,4320.5586,3230.4448
101,0.010994974,5161.8433,5161.8433,5161.8433,5161.8433,1825.9683
102,0.010996558,5753.7026,4683.8823,14.894146,1951.3912,5753.7026
103,0.010998151,5304.4756,5304.4756,5304.4756,5304.4756,8461.594
104,0.01099981,3972.5317,3972.5317,3972.5317,3972.5317,4224.562
105,0.011001479,2289.2573,3667.0703,1193.4257,6859.735,2289.2573
106,0.01100313,688.60223,688.60223,688.60223,688.60223,-2653.672
107,0.01100476,-994.5794,-994.5794,-994.5794,-994.5794,-1547.3207
108,0.011006366,-3048.0784,-601.4219,-56.057888,1820.1879,-3048.0784
109,0.011007968,-5629.362,-5629.362,-5629.362,-5629.362,-7900.571
110,0.011009566,-8289.714,-8289.714,-8289.714,-8289.714,-7142.836
111,0.011011167,-10448.953,-8363.952,-8225.634,-6226.3657,-10448.953
112,0.011012782,-11694.736,-11694.736,-11694.736,-11694.736,-9742.5625
113,0.011014423,-12317.456,-12317.456,-12317.456,-12317.456,-14235.438
114,0.011016029,-12788.352,-10879.048,-10518.295,-9722.082,-12788.352
115,0.011017539,-13363.552,-13363.552,-13363.552,-13363.552,-9358.305
116,0.011019017,-13600.042,-13600.042,-13600.042,-13600.042,-15045.446
117,0.011020517,-12881.375,-11474.274,-8300.27,-9890.818,-12881.375
118,0.011022069,-10768.569,-10768.569,-10768.569,-10768.569,-10569.82
119,0.01102369,-8054.056,-8054.056,-8054.056,-8054.056,-5881.453
120,0.011025257,-6221.0005,-11488.82,-5237.1943,-6941.2275,-6221.0005
121,0.011026752,-5926.4316,-5926.4316,-5926.4316,-5926.4316,-5681.477
122,0.011028232,-5983.084,-5983.084,-5983.084,-5983.084,-4223.3984
123,0.011029775,-4821.6724,-6825.3413,-3172.9993,-2062.1829,-4821.6724
124,0.011031365,-1286.2991,-1286.2991,-1286.2991,-1286.2991,-4980.453
125,0.011032904,2822.1143,2822.1143,2822.1143,2822.1143,1264.023
126,0.011034419,5415.6636,2678.6821,-2379.6135,3689.5217,5415.6636
127,0.011035942,5119.615,5119.615,5119.615,5119.615,2861.8354
128,0.011037502,2908.915,2908.915,2908.915,2908.915,442.39804
129,0.011039119,497.03085,4394.8027,-1443.8611,2907.7004,497.03085
130,0.011040751,-540.43,-540.43,-540.43,-540.43,4009.7573
131,0.011042394,-624.8357,-624.8357,-624.8357,-624.8357,1735.9761
132,0.011044038,-713.54724,-328.2942,-2192.5544,-1146.1202,-713.54724
133,0.011045625,-1446.1654,-1446.1654,-1446.1654,-1446.1654,-7503.5703
134,0.011047194,-2347.435,-2347.435,-2347.435,-2347.435,-8280.742
135,0.011048772,-2714.1565,-1996.2925,-3355.6614,-1548.0946,-2714.1565
136,0.011050377,-1885.1656,-1885.1656,-1885.1656,-1885.1656,10.538677
137,0.011052008,491.14017,491.14017,491.14017,491.14017,3638.9602
138,0.011053621,4560.015,318.42584,-4508.01,-1712.9569,4560.015
139,0.011055265,10153.609,10153.609,10153.609,10153.609,8088.788
140,0.01105691,14837.918,14837.918,14837.918,14837.918,14555.132
141,0.011058502,15773.569,11010.539,8850.392,6809.964,15773.569
142,0.01106007,11718.737,11718.737,11718.737,11718.737,10482.64
143,0.011061661,5451.2144,5451.2144,5451.2144,5451.2144,1748.2496
144,0.011063267,1031.9996,6827.1743,6432.731,284.5639,1031.9996
145,0.011064911,1480.2399,1480.2399,1480.2399,1480.2399,6858.741
146,0.011066594,4718.517,4718.517,4718.517,4718.517,8459.882
147,0.01106819,6855.5386,866.98004,-449.51428,3524.242,6855.5386
148,0.011069716,5758.228,5758.228,5758.228,5758.228,2506.8198
149,0.011071222,2919.746,2919.746,2919.746,2919.746,746.92926
150,0.011072764,386.4996,1164.0652,631.62933,3707.752,386.4996
151,0.011074395,-54.845745,-54.845745,-54.845745,-54.845745,182.33556
152,0.011076059,1310.0804,1310.0804,1310.0804,1310.0804,1856.7573
153,0.011077729,3323.5151,80.91348,2590.259,-254.6721,3323.5151
154,0.011079392,4994.552,4994.552,4994.552,4994.552,1950.6324
155,0.011081029,6252.67,6252.67,6252.67,6252.67,4201.359
156,0.011082673,7291.0303,4766.401,5539.031,3616.628,7291.0303
157,0.011084336,8127.554,8127.554,8127.554,8127.554,7244.4756
158,0.011086011,8169.003,8169.003,8169.003,8169.003,3899.648
159,0.011087705,6639.265,6425.198,8723.148,8990.74,6639.265
160,0.011089358,3411.6448,3411.6448,3411.6448,3411.6448,13123.421
161,0.011090931,458.43362,458.43362,458.43362,458.43362,11489.116
162,0.011092464,-304.25818,446.2191,321.14395,1736.2668,-304.25818
163,0.011093996,2144.068,2144.068,2144.068,2144.068,-998.8831
164,0.011095562,5769.147,5769.147,5769.147,5769.147,7451.015
165,0.011097101,7454.335,5088.1587,1888.9164,4099.4985,7454.335
166,0.011098631,5259.651,5259.651,5259.651,5259.651,3419.0698
167,0.011100166,818.0653,818.0653,818.0653,818.0653,-851.0394
168,0.011101713,-3334.297,-91.40548,-464.63696,2453.5767,-3334.297
169,0.011103306,-5162.646,-5162.646,-5162.646,-5162.646,-1095.3752
170,0.011104912,-4910.241,-4910.241,-4910.241,-4910.241,-1341.3988
171,0.01110653,-3608.508,-5688.249,-4652.2466,-2631.4558,-3608.508
172,0.011108136,-2124.6038,-2124.6038,-2124.6038,-2124.6038,-4528.063
173,0.011109775,-342.3224,-342.3224,-342.3224,-342.3224,-2574.6174
174,0.011111409,2014.5778,169.04013,-552.2638,-3139.685,2014.5778
175,0.011113022,4964.2476,4964.2476,4964.2476,4964.2476,4987.695
176,0.011114639,7589.1265,7589.1265,7589.1265,7589.1265,7342.945
177,0.011116227,8676.359,6218.127,1002.0598,5749.299,8676.359
178,0.011117809,7539.335,7539.335,7539.335,7539.335,8577.538
179,0.011119402,4990.6304,4990.6304,4990.6304,4990.6304,2332.3745
180,0.011121013,2244.601,2999.795,370.33902,163.73026,2244.601
181,0.011122627,323.42163,323.42163,323.42163,323.42163,2676.4292
182,0.011124208,-872.9147,-872.9147,-872.9147,-872.9147,1416.3745
183,0.011125777,-1771.3519,-505.86783,868.29156,-931.31744,-1771.3519
184,0.011127395,-2648.4106,-2648.4106,-2648.4106,-2648.4106,-933.0394
185,0.011129024,-3151.9753,-3151.9753,-3151.9753,-3151.9753,-2427.8284
186,0.011130653,-2796.8364,-3079.1045,-5869.825,1742.0488,-2796.8364
187,0.011132281,-1362.5184,-1362.5184,-1362.5184,-1362.5184,1146.109
188,0.011133903,338.4604,338.4604,338.4604,338.4604,866.4449
189,0.011135511,1255.7573,506.49854,-2094.8582,2055.1375,1255.7573
190,0.011137135,752.43964,752.43964,752.43964,752.43964,2136.4604
191,0.01113876,-270.65784,-270.65784,-270.65784,-270.65784,4297.2964
192,0.011140416,-488.84415,658.8836,-2242.613,-1422.1517,-488.84415
193,0.011142042,976.23987,976.23987,976.23987,976.23987,336.4293
194,0.011143625,3043.6296,3043.6296,3043.6296,3043.6296,4266.3667
195,0.011145171,4353.937,2418.7815,-383.0302,3923.5503,4353.937
196,0.011146685,4086.1475,4086.1475,4086.1475,4086.1475,-2740.4377
197,0.011148198,2893.0186,2893.0186,2893.0186,2893.0186,-2537.3596
198,0.011149747,1728.9292,2462.7683,58.271816,2767.255,1728.9292
199,0.011151359,1369.9471,1369.9471,1369.9471,1369.9471,5122.101
200,0.011152975,1427.7769,1427.7769,1427.7769,1427.7769,3221.8901
201,0.011154616,1119.445,1566.7379,2672.2715,1387.8319,1119.445
202,0.01115626,-140.00063,-140.00063,-140.00063,-140.00063,1986.148
203,0.011157899,-2014.1965,-2014.1965,-2014.1965,-2014.1965,-3185.7896
204,0.01115947,-3876.891,-1557.4523,2714.1943,1106.7655,-3876.891
205,0.011160947,-5180.58,-5180.58,-5180.58,-5180.58,-2763.0862
206,0.011162374,-5337.079,-5337.079,-5337.079,-5337.079,-3836.6409
207,0.011163869,-3552.9688,-5170.9355,-3678.2405,-4600.568,-3552.9688
208,0.011165422,699.854,699.854,699.854,699.854,-66.445694
209,0.011166985,5457.063,5457.063,5457.063,5457.063,3672.7183
210,0.011168586,8121.3506,4496.4004,3471.3767,7360.378,8121.3506
211,0.011170226,6618.614,6618.614,6618.614,6618.614,6648.9214
212,0.011171877,2700.9294,2700.9294,2700.9294,2700.9294,1047.3589
213,0.011173525,-714.75037,3327.564,3462.691,236.44727,-714.75037
214,0.011175173,-1422.259,-1422.259,-1422.259,-1422.259,5253.4604
215,0.011176787,-11.398456,-11.398456,-11.398456,-11.398456,5748.6787
216,0.011178368,2263.359,-920.0022,1538.2794,-3177.468,2263.359
217,0.011179941,4466.55,4466.55,4466.55,4466.55,5127.8354
218,0.011181536,6313.9585,6313.9585,6313.9585,6313.9585,5449.937
219,0.0111831,7582.374,4875.0947,3688.237,4508.564,7582.374
220,0.01118464,8179.328,8179.328,8179.328,8179.328,9421.022
221,0.011186173,8135.8774,8135.8774,8135.8774,8135.8774,7106.1094
222,0.011187696,7499.343,6510.2246,9373.797,6044.2026,7499.343
223,0.011189261,6367.323,6367.323,6367.323,6367.323,12625.983
224,0.011190804,5300.003,5300.003,5300.003,5300.003,12608.179
225,0.011192276,4891.601,5298.4526,6609.3296,2263.1646,4891.601
226,0.011193729,5404.894,5404.894,5404.894,5404.894,4954.0693
227,0.011195224,6393.45,6393.45,6393.45,6393.45,3818.757
228,0.011196786,7154.0693,4881.011,5690.971,3442.9143,7154.0693
229,0.011198367,6963.364,6963.364,6963.364,6963.364,8196.905
230,0.011199994,5646.955,5646.955,5646.955,5646.955,4516.2104
231,0.011201634,3212.3901,4668.984,4492.4043,4553.07,3212.3901
232,0.011203245,-10.202626,-10.202626,-10.202626,-10.202626,2440.9136
233,0.011204797,-2874.6562,-2874.6562,-2874.6562,-2874.6562,833.92926
234,0.011206312,-4315.899,-2239.8157,-2178.4883,-2408.4536,-4315.899
235,0.011207837,-3703.3364,-3703.3364,-3703.3364,-3703.3364,-3073.4377
236,0.01120943,-1793.1787,-1793.1787,-1793.1787,-1793.1787,-1535.7894
237,0.011211023,6.226177,-3718.3809,2014.2284,-3125.4878,6.226177
238,0.011212622,573.5884,573.5884,573.5884,573.5884,-3471.719
239,0.011214214,17.630096,17.630096,17.630096,17.630096,-6073.7734
240,0.011215832,-1261.7816,746.6329,-2387.2642,-170.82484,-1261.7816
241,0.011217448,-2815.0854,-2815.0854,-2815.0854,-2815.0854,-2851.219
242,0.011219018,-4136.7773,-4136.7773,-4136.7773,-4136.7773,-5055.8286
243,0.011220557,-4821.9067,-3834.3032,-3516.2449,-3115.7603,-4821.9067
244,0.011222121,-4596.998,-4596.998,-4596.998,-4596.998,-2080.8755
245,0.011223696,-3651.5361,-3651.5361,-3651.5361,-3651.5361,-3655.1724
246,0.011225303,-2308.649,-3860.151,-4491.8857,-2324.658,-2308.649
247,0.011226959,-930.7463,-930.7463,-930.7463,-930.7463,5794.984
248,0.011228623,-22.34487,-22.34487,-22.34487,-22.34487,3629.4602
249,0.011230239,-59.937885,358.57715,-2075.1265,-2251.0542,-59.937885
250,0.011231833,-1169.3008,-1169.3008,-1169.3008,-1169.3008,-1665.2346
251,0.011233462,-2512.2217,-2512.2217,-2512.2217,-2512.2217,4706.9136
252,0.011235065,-2896.5784,-2041.9943,-3270.0977,-2508.5076,-2896.5784
253,0.011236694,-1534.6067,-1534.6067,-1534.6067,-1534.6067,-5373.578
254,0.011238348,966.3074,966.3074,966.3074,966.3074,-2055.3362
255,0.011240016,3533.9214,919.56146,-1259.3384,410.18408,3533.9214
256,0.011241686,5167.23,5167.23,5167.23,5167.23,1824.0386
257,0.01124336,5385.2373,5385.2373,5385.2373,5385.2373,374.66367
258,0.011245027,3842.398,4246.3193,3747.2654,2336.1226,3842.398
259,0.011246619,677.8386,677.8386,677.8386,677.8386,4929.64
260,0.011248171,-3010.1301,-3010.1301,-3010.1301,-3010.1301,-1793.9535
261,0.011249723,-6075.914,-3232.4082,-1612.8174,-6058.7983,-6075.914
262,0.011251317,-7678.8906,-7678.8906,-7678.8906,-7678.8906,-895.28937
263,0.011252915,-8263.892,-8263.892,-8263.892,-8263.892,-1583.4144
264,0.01125448,-8727.469,-8608.137,-7783.877,-5824.8374,-8727.469
265,0.011256085,-9740.981,-9740.981,-9740.981,-9740.981,-10541.3125
266,0.011257696,-10935.388,-10935.388,-10935.388,-10935.388,-11764.844
267,0.011259268,-11671.07,-9597.069,-8737.444,-8604.31,-11671.07
268,0.011260862,-11544.118,-11544.118,-11544.118,-11544.118,-12312.344
269,0.011262464,-10751.313,-10751.313,-10751.313,-10751.313,-8049.2036
270,0.011264054,-9686.531,-10068.3955,-7196.112,-6628.1606,-9686.531
271,0.011265632,-8651.179,-8651.179,-8651.179,-8651.179,-8427.93
272,0.011267221,-7603.7017,-7603.7017,-7603.7017,-7603.7017,-2693.5083
273,0.011268756,-6485.8364,-10093.6875,-6675.413,-4775.344,-6485.8364
274,0.011270277,-5194.9087,-5194.9087,-5194.9087,-5194.9087,-9241.656
275,0.011271813,-3693.3,-3693.3,-3693.3,-3693.3,-2549.9849
276,0.011273344,-2002.758,-3447.2507,-6115.5493,-4112.5537,-2002.758
277,0.011274903,-150.19603,-150.19603,-150.19603,-150.19603,-5333.8438
278,0.011276518,1564.9331,1564.9331,1564.9331,1564.9331,401.60117
279,0.011278072,2624.8354,1823.2075,208.00296,1109.6504,2624.8354
280,0.011279619,2840.343,2840.343,2840.343,2840.343,-2174.4924
281,0.011281202,2421.6465,2421.6465,2421.6465,2421.6465,-2352.6409
282,0.011282808,1703.8589,2213.8682,1190.1715,2376.031,1703.8589
283,0.011284398,1052.0219,1052.0219,1052.0219,1052.0219,9501.726
284,0.011285954,733.8377,733.8377,733.8377,733.8377,8658.179
285,0.011287493,965.01514,1127.8497,-1722.7129,1921.4574,965.01514
286,0.01128905,1831.5931,1831.5931,1831.5931,1831.5931,-5033.75
287,0.011290587,2784.3025,2784.3025,2784.3025,2784.3025,-5695.211
288,0.011292136,3160.2651,1508.8759,3401.8035,1962.3134,3160.2651
289,0.011293718,2483.7412,2483.7412,2483.7412,2483.7412,5904.9526
290,0.011295293,1289.6761,1289.6761,1289.6761,1289.6761,1660.07
291,0.011296887,362.34335,1324.6985,1892.379,2028.8429,362.34335
292,0.011298427,336.14133,336.14133,336.14133,336.14133,6202.5776
293,0.011299878,1020.90814,1020.90814,1020.90814,1020.90814,8093.054
294,0.011301314,2161.898,851.6976,-866.7861,-353.00708,2161.898
295,0.011302793,3507.3806,3507.3806,3507.3806,3507.3806,-3427.0706
296,0.011304258,4341.4487,4341.4487,4341.4487,4341.4487,2260.2651
297,0.011305776,3874.1401,3292.6284,4839.878,1697.1141,3874.1401
298,0.011307379,1385.9802,1385.9802,1385.9802,1385.9802,367.6168
299,0.011308997,-2196.7134,-2196.7134,-2196.7134,-2196.7134,-3740.0786
300,0.01131061,-5437.3755,-1729.2227,-1965.414,640.106,-5437.3755
301,0.01131219,-7262.1533,-7262.1533,-7262.1533,-7262.1533,-12405.266
302,0.011313738,-8027.4844,-8027.4844,-8027.4844,-8027.4844,-11211.594
303,0.01131531,-8366.117,-8384.895,-5209.47,-404.5662,-8366.117
304,0.011316941,-8698.052,-8698.052,-8698.052,-8698.052,-5645.766
305,0.011318536,-8710.969,-8710.969,-8710.969,-8710.969,-7649.1797
306,0.011320097,-7975.094,-7673.0254,-8683.09,-8158.2744,-7975.094
307,0.011321656,-6257.164,-6257.164,-6257.164,-6257.164,-5594.6797
308,0.0113232,-4112.235,-4112.235,-4112.235,-4112.235,-3286.8518
309,0.011324744,-2235.883,-4581.428,-2067.815,-3612.153,-2235.883
310,0.011326316,-1143.3392,-1143.3392,-1143.3392,-1143.3392,-3110.3284
311,0.011327908,-668.83057,-668.83057,-668.83057,-668.83057,858.69495
312,0.011329501,-426.43005,-455.5632,1859.0127,-654.93024,-426.43005
313,0.011331095,-114.9471,-114.9471,-114.9471,-114.9471,3748.3823
314,0.011332686,147.6428,147.6428,147.6428,147.6428,-1233.6018
315,0.011334285,139.64023,52.075497,-2854.444,1367.3986,139.64023
316,0.011335923,-220.80867,-220.80867,-220.80867,-220.80867,2684.6401
317,0.011337562,-355.78827,-355.78827,-355.78827,-355.78827,-1319.0629
318,0.011339154,438.28867,-4.547911,209.27559,-1274.6268,438.28867
319,0.011340737,2482.1575,2482.1575,2482.1575,2482.1575,2217.898
320,0.011342265,4708.0034,4708.0034,4708.0034,4708.0034,4792.484
321,0.011343768,5961.3354,3588.0137,4459.7007,825.17065,5961.3354
322,0.011345321,5528.5537,5528.5537,5528.5537,5528.5537,4642.7886
323,0.011346921,4393.9033,4393.9033,4393.9033,4393.9033,5472.859
324,0.011348512,4226.429,4498.37,95.2364,3691.6614,4226.429
325,0.011350106,6129.4673,6129.4673,6129.4673,6129.4673,5223.8667
326,0.01135174,9051.709,9051.709,9051.709,9051.709,5376.929
327,0.011353367,11157.272,7057.9336,2134.7683,5718.7363,11157.272
328,0.011354951,11273.683,11273.683,11273.683,11273.683,9102.983
329,0.011356501,10547.291,10547.291,10547.291,10547.291,6561.406
330,0.011358064,10506.772,9071.523,8419.745,8653.518,10506.772
331,0.011359673,12184.563,12184.563,12184.563,12184.563,11442.866
332,0.011361185,14069.462,14069.462,14069.462,14069.462,15791.648
333,0.011362634,14536.569,10403.929,8120.265,8993.907,14536.569
334,0.011364096,12667.448,12667.448,12667.448,12667.448,9452.944
335,0.01136562,9485.141,9485.141,9485.141,9485.141,7249.195
336,0.011367182,6913.7725,10398.834,4117.1377,8229.283,6913.7725
337,0.011368754,6557.4775,6557.4775,6557.4775,6557.4775,6540.445
338,0.01137035,7760.3276,7760.3276,7760.3276,7760.3276,8676.968
339,0.01137194,9218.227,9459.623,8674.447,7329.7017,9218.227
340,0.011373509,9963.534,9963.534,9963.534,9963.534,5355.9995
341,0.011375048,10406.904,10406.904,10406.904,10406.904,8509.741
342,0.011376592,11265.179,8291.587,8305.208,6078.912,11265.179
