,time,spline,prediction,target
0,0.007918904,0.1870799,0.1870799,0.20493844
1,0.007920402,0.24935004,0.24935004,0.25173756
2,0.007921872,0.25771683,-0.010368126,0.25771683
3,0.007923364,0.20349735,0.20349735,0.12749495
4,0.007924861,0.12114187,0.12114187,0.078235514
5,0.007926402,0.06385892,-0.010305643,0.06385892
6,0.007927993,0.06763995,0.06763995,0.0743745
7,0.007929619,0.099167354,0.099167354,0.1497656
8,0.007931259,0.114515126,-0.0069614816,0.114515126
9,0.007932928,0.086440936,0.086440936,0.046250395
10,0.007934615,0.043365106,0.043365106,0.009026172
11,0.007936262,0.029528493,-0.010019129,0.029528493
12,0.007937861,0.07846906,0.07846906,0.02347845
13,0.007939438,0.14824203,0.14824203,0.13206172
14,0.007941032,0.17016274,-0.013264137,0.17016274
15,0.007942631,0.09570096,0.09570096,0.19261523
16,0.007944183,-0.02535754,-0.02535754,-0.0008642468
17,0.007945734,-0.11191472,-0.01743181,-0.11191472
18,0.007947221,-0.11343858,-0.11343858,-0.22647922
19,0.007948675,-0.05766412,-0.05766412,-0.22906339
20,0.007950147,0.015552944,-0.01581169,0.015552944
21,0.007951649,0.071368806,0.071368806,0.10358573
22,0.007953178,0.10104237,0.10104237,0.0985609
23,0.007954732,0.1054091,-0.01116658,0.1054091
24,0.007956284,0.08912437,0.08912437,0.004912536
25,0.00795784,0.073718846,0.073718846,-0.011572477
26,0.007959397,0.0827551,-0.0071044397,0.0827551
27,0.007960953,0.12986647,0.12986647,0.08030265
28,0.007962493,0.17780685,0.17780685,0.17355292
29,0.007964012,0.1717443,-0.0034044618,0.1717443
30,0.007965486,0.07742244,0.07742244,0.1421615
31,0.007966926,-0.04851695,-0.04851695,-0.017117286
32,0.00796836,-0.12587847,-0.0048336587,-0.12587847
33,0.007969866,-0.098742574,-0.098742574,-0.0600603
34,0.007971467,-0.009635173,-0.009635173,0.028113049
35,0.007973017,0.076569416,-0.0074667744,0.076569416
36,0.007974562,0.112113394,0.112113394,0.12827934
37,0.007976146,0.102874056,0.102874056,0.110096775
38,0.007977772,0.063554205,-0.0074431184,0.063554205
39,0.007979395,0.004000097,0.004000097,-0.087010756
40,0.007980967,-0.063567296,-0.063567296,-0.17031851
41,0.007982538,-0.11682847,-0.012410462,-0.11682847
42,0.007984146,-0.1463596,-0.1463596,0.019931976
43,0.007985704,-0.15898982,-0.15898982,-0.07433073
44,0.007987176,-0.16560528,-0.017149225,-0.16560528
45,0.007988642,-0.1735852,-0.1735852,-0.2860095
46,0.007990124,-0.17210293,-0.17210293,-0.24046165
47,0.00799161,-0.14690667,-0.019250363,-0.14690667
48,0.007993122,-0.0880659,-0.0880659,-0.03452627
49,0.00799466,-0.015755018,-0.015755018,-0.052349076
50,0.007996239,0.046303477,-0.01512015,0.046303477
51,0.007997828,0.08791417,0.08791417,0.026908938
52,0.007999436,0.114544824,0.114544824,0.1384322
53,0.008001047,0.13561016,-0.014003735,0.13561016
54,0.008002628,0.15930252,0.15930252,0.1419423
55,0.008004189,0.18483542,0.18483542,0.16928792
56,0.008005769,0.20915136,-0.011059979,0.20915136
57,0.008007359,0.22530548,0.22530548,0.23807852
58,0.008008966,0.21498843,0.21498843,0.20890856
59,0.008010513,0.1563936,-0.011609507,0.1563936
60,0.008011979,0.047319833,0.047319833,0.009856762
61,0.00801347,-0.05151844,-0.05151844,-0.08866702
62,0.008015004,-0.066936016,-0.009015605,-0.066936016
63,0.008016618,0.04836965,0.04836965,0.0643327
64,0.008018233,0.213734,0.213734,0.14334989
65,0.008019883,0.30909157,-0.011133385,0.30909157
66,0.008021479,0.27266932,0.27266932,0.32028735
67,0.008023044,0.16069421,0.16069421,0.23717225
68,0.008024619,0.05364118,-0.011274221,0.05364118
69,0.008026199,0.022581587,0.022581587,-0.01803929
70,0.008027777,0.050613455,0.050613455,-0.11181347
71,0.008029329,0.08898798,-0.011011567,0.08898798
72,0.00803086,0.09493677,0.09493677,0.023702562
73,0.008032399,0.06632695,0.06632695,-0.03150862
74,0.008033935,0.0071821623,-0.0098851,0.0071821623
75,0.00803547,-0.07176462,-0.07176462,-0.22680163
76,0.008036974,-0.13180175,-0.13180175,-0.11449004
77,0.008038519,-0.12861598,-0.004559827,-0.12861598
78,0.00804013,-0.04128668,-0.04128668,0.13563277
79,0.008041775,0.07915357,0.07915357,0.13414459
80,0.008043432,0.16163272,0.002287242,0.16163272
81,0.008045097,0.15498629,0.15498629,0.07658023
82,0.008046748,0.08527256,0.08527256,0.027937101
83,0.008048386,-0.008637397,0.005617363,-0.008637397
84,0.008050036,-0.08930411,-0.08930411,-0.10343679
85,0.008051686,-0.13194838,-0.13194838,-0.13145277
86,0.008053329,-0.11755978,0.0036098124,-0.11755978
87,0.008054944,-0.037752766,-0.037752766,-0.07501879
88,0.008056504,0.07507288,0.07507288,-0.043688323
89,0.00805803,0.18040702,0.00224473,0.18040702
90,0.008059587,0.24333768,0.24333768,0.4294535
91,0.008061134,0.23981006,0.23981006,0.46458602
92,0.008062636,0.15059225,0.001220068,0.15059225
93,0.008064101,-0.024226625,-0.024226625,-0.09714495
94,0.008065565,-0.22125363,-0.22125363,-0.23211545
95,0.008067044,-0.37705007,0.0033924226,-0.37705007
96,0.008068562,-0.44763687,-0.44763687,-0.46087095
97,0.008070127,-0.43151894,-0.43151894,-0.49586782
98,0.008071754,-0.347887,-0.0052194316,-0.347887
99,0.008073348,-0.22209758,-0.22209758,-0.15672828
100,0.00807491,-0.100814775,-0.100814775,-0.21328905
101,0.008076465,-0.038649734,-0.008743683,-0.038649734
102,0.008078003,-0.07087716,-0.07087716,-0.04932258
103,0.008079524,-0.13178103,-0.13178103,-0.045465495
104,0.008081002,-0.11320336,-0.009144982,-0.11320336
105,0.008082498,0.054733712,0.054733712,0.008404949
106,0.008084032,0.2613646,0.2613646,0.17614987
107,0.00808556,0.36787182,-0.0024605428,0.36787182
108,0.008087046,0.28416374,0.28416374,0.3801233
109,0.008088498,0.10299792,0.10299792,0.15020005
110,0.008089984,-0.043932095,-0.0017196264,-0.043932095
111,0.008091537,-0.07292123,-0.07292123,-0.053639688
112,0.008093178,-0.015382393,-0.015382393,0.017489351
113,0.008094857,0.058432065,-3.5285484e-05,0.058432065
114,0.008096533,0.08974672,0.08974672,0.19303593
115,0.008098192,0.07505368,0.07505368,0.27307636
116,0.00809984,0.01895296,0.00048024254,0.01895296
117,0.008101458,-0.07040009,-0.07040009,-0.2055395
118,0.00810301,-0.14871264,-0.14871264,-0.40895852
119,0.008104607,-0.14724088,0.0022389833,-0.14724088
120,0.008106246,-0.02375647,-0.02375647,0.022382464
121,0.008107867,0.15207869,0.15207869,0.17478554
122,0.008109487,0.28842115,-0.00043892674,0.28842115
123,0.00811109,0.3169435,0.3169435,0.34406778
124,0.008112629,0.25538474,0.25538474,0.19641432
125,0.008114111,0.12912074,-0.005418811,0.12912074
126,0.008115591,-0.034926873,-0.034926873,0.12905587
127,0.008117094,-0.19048701,-0.19048701,-0.16260631
128,0.008118618,-0.29621443,-0.012760891,-0.29621443
129,0.008120205,-0.3221454,-0.3221454,-0.27663413
130,0.00812188,-0.29188377,-0.29188377,-0.2898921
131,0.008123579,-0.23890762,-0.01716657,-0.23890762
132,0.008125278,-0.18611905,-0.18611905,-0.19157967
133,0.008126816,-0.14607891,-0.14607891,-0.13045803
134,0.008128234,-0.13074504,-0.018788401,-0.13074504
135,0.008129648,-0.14639963,-0.14639963,-0.20984578
136,0.008131126,-0.16904525,-0.16904525,-0.29559714
137,0.008132717,-0.15837865,-0.014948055,-0.15837865
138,0.00813429,-0.08649826,-0.08649826,-0.01968671
139,0.008135869,0.008235853,0.008235853,-0.011883089
140,0.008137464,0.09266518,-0.011472828,0.09266518
141,0.008139062,0.15239134,0.15239134,0.019581063
142,0.008140607,0.1805059,0.1805059,0.05277422
143,0.00814215,0.16607565,-0.008394574,0.16607565
144,0.00814371,0.107397676,0.107397676,0.096692316
145,0.008145287,0.033177253,0.033177253,0.062244922
146,0.008146807,-0.020526148,-0.008591672,-0.020526148
147,0.008148312,-0.026033964,-0.026033964,-0.011052499
148,0.008149837,0.00074729306,0.00074729306,0.026725126
149,0.008151441,0.035909787,-0.0127293635,0.035909787
150,0.008153065,0.059055366,0.059055366,0.0068577896
151,0.008154604,0.057619337,0.057619337,0.012476318
152,0.008156092,0.023280878,-0.01638515,0.023280878
153,0.008157557,-0.042810775,-0.042810775,-0.118737355
154,0.008159067,-0.10670153,-0.10670153,-0.16053523
155,0.008160586,-0.12116819,-0.019175522,-0.12116819
156,0.008162141,-0.05156777,-0.05156777,-0.0035349154
157,0.008163705,0.034759797,0.034759797,0.03857751
158,0.008165267,0.065421805,-0.01966693,0.065421805
159,0.008166806,0.002061872,0.002061872,-0.051972605
160,0.008168352,-0.103556216,-0.103556216,-0.12766056
161,0.008169928,-0.16636805,-0.015787661,-0.16636805
162,0.008171508,-0.12712085,-0.12712085,-0.17398687
163,0.008173052,-0.0474376,-0.0474376,-0.075212434
164,0.008174577,-0.024594568,-0.01487117,-0.024594568
165,0.008176094,-0.119081475,-0.119081475,-0.1162908
166,0.008177632,-0.25863105,-0.25863105,-0.3278398
167,0.00817918,-0.33705592,-0.009199216,-0.33705592
168,0.008180744,-0.2741498,-0.2741498,-0.21352102
169,0.008182311,-0.1370161,-0.1370161,-0.1329321
170,0.008183857,-0.01972308,-0.0046805576,-0.01972308
171,0.008185385,0.010830858,0.010830858,-0.018363662
172,0.008186894,-0.029438375,-0.029438375,-0.08399114
173,0.008188445,-0.103696294,-0.0070280056,-0.103696294
174,0.008190011,-0.17395453,-0.17395453,-0.2120004
175,0.008191586,-0.20270197,-0.20270197,-0.1347938
176,0.008193149,-0.15478106,-0.010530509,-0.15478106
177,0.008194667,-0.02139584,-0.02139584,-0.084111065
178,0.00819619,0.11614631,0.11614631,0.1687699
179,0.008197691,0.15900432,-0.013211953,0.15900432
180,0.008199188,0.036516007,0.036516007,-0.06248818
181,0.008200681,-0.14411332,-0.14411332,-0.18507944
182,0.008202218,-0.22697856,-0.01606913,-0.22697856
183,0.008203764,-0.11557796,-0.11557796,-0.09843851
184,0.008205326,0.10208704,0.10208704,0.13074064
185,0.008206855,0.29363865,-0.01197308,0.29363865
186,0.008208397,0.36675614,0.36675614,0.417377
187,0.008209951,0.34609723,0.34609723,0.35468754
188,0.008211533,0.28319976,-0.0068276543,0.28319976
189,0.008213127,0.22525395,0.22525395,0.2723893
190,0.008214693,0.18103436,0.18103436,0.21873412
191,0.008216226,0.15056276,-0.0093069775,0.15056276
192,0.008217781,0.12929825,0.12929825,0.061879262
193,0.008219365,0.104984365,0.104984365,0.08132
194,0.008220953,0.061887126,-0.01120487,0.061887126
195,0.008222529,-0.006827219,-0.006827219,-0.06915945
196,0.008224074,-0.06971651,-0.06971651,-0.11547299
197,0.00822561,-0.09047368,-0.010298565,-0.09047368
198,0.008227199,-0.048987783,-0.048987783,-0.024677135
199,0.008228815,0.017507184,0.017507184,0.08791459
200,0.008230473,0.05154357,-0.0064539076,0.05154357
201,0.008232101,0.011337347,0.011337347,-0.08858937
202,0.008233657,-0.081057854,-0.081057854,-0.15108912
203,0.008235226,-0.19243877,-0.00287111,-0.19243877
204,0.008236852,-0.2955729,-0.2955729,-0.34116757
205,0.00823851,-0.3598591,-0.3598591,-0.4356839
206,0.008240073,-0.3548404,-0.0030035628,-0.3548404
207,0.00824154,-0.2653812,-0.2653812,-0.16600633
208,0.008243006,-0.1385487,-0.1385487,-0.06396162
209,0.008244512,-0.018394135,-0.0130867595,-0.018394135
210,0.008246011,0.056487538,0.056487538,0.15355387
211,0.008247508,0.0777629,0.0777629,0.2034365
212,0.008249057,0.053149708,-0.015439595,0.053149708
213,0.008250613,-0.0017080203,-0.0017080203,-0.02792676
214,0.008252183,-0.07053482,-0.07053482,-0.035024624
215,0.008253733,-0.1360038,-0.014941126,-0.1360038
216,0.008255217,-0.17671724,-0.17671724,-0.18996468
217,0.008256683,-0.1774051,-0.1774051,-0.2087901
218,0.008258134,-0.12043687,-0.013644326,-0.12043687
219,0.008259604,-0.00389442,-0.00389442,-0.036464643
220,0.008261103,0.10958242,0.10958242,0.13403155
221,0.008262633,0.13829164,-0.015007127,0.13829164
222,0.008264176,0.041701894,0.041701894,0.036626358
223,0.00826566,-0.112732254,-0.112732254,-0.16054015
224,0.008267122,-0.239519,-0.014013371,-0.239519
225,0.008268576,-0.278716,-0.278716,-0.2691352
226,0.008270049,-0.25149488,-0.25149488,-0.2502056
227,0.008271572,-0.20408571,-0.005569859,-0.20408571
228,0.008273168,-0.1803302,-0.1803302,-0.16893059
229,0.008274789,-0.19161226,-0.19161226,-0.1681983
230,0.008276403,-0.23894005,-0.0036776466,-0.23894005
231,0.008277976,-0.31503427,-0.31503427,-0.3520773
232,0.008279528,-0.37382826,-0.37382826,-0.47692642
233,0.008281059,-0.35293445,-0.0059833983,-0.35293445
234,0.008282574,-0.20313531,-0.20313531,-0.1302693
235,0.008284086,-0.0019389073,-0.0019389073,-0.07192743
236,0.008285519,0.13028651,-0.009750351,0.13028651
237,0.008286945,0.11475443,0.11475443,0.11220323
238,0.008288437,0.014162119,0.014162119,-0.043224372
239,0.008290014,-0.08387319,-0.013559211,-0.08387319
240,0.008291571,-0.11659923,-0.11659923,-0.14421536
241,0.008293066,-0.09614596,-0.09614596,-0.06127522
242,0.008294515,-0.053982735,-0.015783833,-0.053982735
243,0.008295952,-0.012103349,-0.012103349,0.004332597
244,0.008297414,0.0200989,0.0200989,0.091790356
245,0.00829893,0.031346947,-0.014930694,0.031346947
246,0.008300526,0.011910207,0.011910207,-0.03297321
247,0.008302131,-0.032465305,-0.032465305,-0.062479332
248,0.008303733,-0.094589286,-0.011978513,-0.094589286
249,0.008305356,-0.16684978,-0.16684978,-0.21936956
250,0.008306967,-0.22961491,-0.22961491,-0.23001096
251,0.008308522,-0.25616622,-0.015131606,-0.25616622
252,0.008310053,-0.22234987,-0.22234987,-0.21466321
253,0.008311599,-0.14927182,-0.14927182,-0.118280284
254,0.008313182,-0.07344903,-0.022467839,-0.07344903
255,0.008314785,-0.021435447,-0.021435447,-0.024141429
256,0.008316386,0.0145330345,0.0145330345,0.049357496
257,0.008318003,0.051375486,-0.019849777,0.051375486
258,0.008319584,0.09706384,0.09706384,0.031584818
259,0.00832104,0.12486393,0.12486393,0.19775604
260,0.008322467,0.09579489,-0.014773107,0.09579489
261,0.008323883,-0.012373799,-0.012373799,-0.066954695
262,0.008325287,-0.13655978,-0.13655978,-0.16526714
263,0.008326706,-0.193232,-0.012690644,-0.193232
264,0.00832819,-0.12990516,-0.12990516,-0.17524996
265,0.008329699,-0.028474508,-0.028474508,-0.07683233
266,0.008331241,0.032012403,-0.009710774,0.032012403
267,0.008332798,0.0016671167,0.0016671167,-0.025973642
268,0.008334383,-0.08035839,-0.08035839,0.009307295
269,0.008335994,-0.15611492,-0.0113833845,-0.15611492
270,0.008337617,-0.17837282,-0.17837282,-0.17818701
271,0.008339284,-0.15315434,-0.15315434,-0.10467236
272,0.008340944,-0.10661368,-0.012292261,-0.10661368
273,0.008342538,-0.063167565,-0.063167565,-0.09998173
274,0.008344102,-0.026228651,-0.026228651,0.013465163
275,0.008345651,0.0057627857,-0.017825944,0.0057627857
276,0.008347193,0.034078974,0.034078974,-0.05731296
277,0.008348717,0.05966914,0.05966914,-0.0012721701
278,0.008350236,0.08192451,-0.015399227,0.08192451
279,0.008351744,0.10174408,0.10174408,0.24756593
280,0.008353265,0.12581974,0.12581974,0.17488776
281,0.008354766,0.16119826,-0.007068282,0.16119826
282,0.008356255,0.21136016,0.21136016,0.10296942
283,0.008357741,0.26603794,0.26603794,0.16249181
284,0.008359243,0.31297716,-0.004365579,0.31297716
285,0.008360791,0.33808112,0.33808112,0.33327404
286,0.008362317,0.32072994,0.32072994,0.3226641
287,0.008363838,0.2393416,-0.0056424215,0.2393416
288,0.008365393,0.08827403,0.08827403,0.06902628
289,0.008366976,-0.08149506,-0.08149506,-0.08217465
290,0.008368586,-0.20592088,-0.0099229785,-0.20592088
291,0.008370205,-0.23471309,-0.23471309,-0.20171583
292,0.0083718,-0.19528311,-0.19528311,-0.16095987
293,0.00837337,-0.1392387,-0.011680668,-0.1392387
294,0.008374928,-0.10541681,-0.10541681,-0.108372174
295,0.008376456,-0.09222966,-0.09222966,-0.03233921
296,0.008378003,-0.08577028,-0.013057836,-0.08577028
297,0.008379554,-0.07392975,-0.07392975,-0.07162468
298,0.00838105,-0.05674121,-0.05674121,-0.05782999
299,0.008382573,-0.037065223,-0.012331294,-0.037065223
300,0.008384121,-0.017254306,-0.017254306,-0.09665249
301,0.008385692,0.000516735,0.000516735,-0.0888528
302,0.008387329,0.014988732,-0.008195862,0.014988732
303,0.008389008,0.024611175,0.024611175,0.12092001
304,0.008390675,0.029982032,0.029982032,0.11536832
305,0.008392354,0.032736834,-0.000589313,0.032736834
306,0.008394039,0.03432043,0.03432043,0.07135881
307,0.008395691,0.037630532,0.037630532,0.07552749
308,0.008397333,0.0464981,0.001262581,0.0464981
309,0.008398914,0.061407324,0.061407324,-0.0005909874
310,0.00840047,0.06711759,0.06711759,0.0071949405
311,0.008402051,0.04484085,0.004562971,0.04484085
312,0.008403639,-0.013568097,-0.013568097,0.09042111
313,0.00840521,-0.070029534,-0.070029534,-0.0051479326
314,0.008406681,-0.079813614,-0.0008085361,-0.079813614
315,0.008408114,-0.01964321,-0.01964321,0.0110363
316,0.00840958,0.067412205,0.067412205,0.13506168
317,0.008411091,0.12854178,-0.0054841954,0.12854178
318,0.00841264,0.12086732,0.12086732,0.037863888
319,0.008414221,0.06348037,0.06348037,0.0016874851
320,0.008415843,-0.005961813,-0.011808135,-0.005961813
321,0.008417432,-0.066530116,-0.066530116,-0.024190577
322,0.008419028,-0.11891166,-0.11891166,-0.08973155
323,0.008420672,-0.1654775,-0.009995742,-0.1654775
324,0.008422357,-0.20625077,-0.20625077,-0.217154
325,0.008423974,-0.23295452,-0.23295452,-0.30917263
326,0.00842557,-0.23425925,-0.007087165,-0.23425925
327,0.008427177,-0.20397176,-0.20397176,-0.18400998
328,0.00842877,-0.15397595,-0.15397595,-0.12988496
329,0.008430365,-0.099265166,-0.0066527543,-0.099265166
330,0.008431984,-0.052348122,-0.052348122,-0.06967058
331,0.00843361,-0.0059303837,-0.0059303837,-0.02503198
332,0.008435205,0.056046452,-0.00919906,0.056046452
333,0.008436803,0.1403581,0.1403581,0.1741417
334,0.008438394,0.21604396,0.21604396,0.25204423
335,0.008439984,0.24571995,-0.010236499,0.24571995
336,0.008441556,0.20358789,0.20358789,0.12980586
337,0.008443099,0.11918152,0.11918152,0.084289484
338,0.008444689,0.039312754,-0.010527702,0.039312754
339,0.008446305,-0.0022424532,-0.0022424532,0.009993392
340,0.008447905,-0.0015094468,-0.0015094468,0.013782655
341,0.008449513,0.037278052,-0.00576355,0.037278052
342,0.00845109,0.1027183,0.1027183,0.06517804
343,0.008452629,0.1581844,0.1581844,0.10754307
344,0.008454183,0.16337647,-0.003494576,0.16337647
345,0.008455777,0.08691986,0.08691986,0.1570453
346,0.008457332,-0.030350069,-0.030350069,0.0281504
347,0.008458886,-0.13326827,-0.0017135115,-0.13326827
348,0.008460473,-0.17443776,-0.17443776,-0.160376
349,0.008462065,-0.1512583,-0.1512583,-0.16890897
350,0.008463629,-0.067414716,-0.0024027312,-0.067414716
351,0.008465176,0.06255621,0.06255621,0.11325007
352,0.008466741,0.15336949,0.15336949,0.15428518
353,0.008468346,0.1162284,-0.0074475342,0.1162284
354,0.008469925,-0.09891977,-0.09891977,-0.10617234
355,0.008471497,-0.34147212,-0.34147212,-0.33149636
356,0.008473095,-0.40858698,-0.011238979,-0.40858698
357,0.008474688,-0.18689294,-0.18689294,-0.18041731
358,0.008476238,0.16510887,0.16510887,0.15693521
359,0.008477804,0.41116378,-0.011252173,0.41116378
360,0.008479401,0.36566287,0.36566287,0.5035284
361,0.008481044,0.15629466,0.15629466,0.28284293
362,0.008482663,-0.026543753,-0.012467984,-0.026543753
363,0.008484238,-0.03430809,-0.03430809,-0.17740163
364,0.008485814,0.05573319,0.05573319,0.04069871
365,0.008487411,0.12274239,-0.008531449,0.12274239
366,0.00848904,0.07871804,0.07871804,0.14260285
367,0.008490693,-0.01741769,-0.01741769,0.085415944
368,0.008492344,-0.05563507,-0.0061849602,-0.05563507
369,0.00849399,0.028666245,0.028666245,0.087227516
370,0.008495621,0.16215232,0.16215232,0.26200935
371,0.008497273,0.2398724,-0.010292508,0.2398724
372,0.008498933,0.17997961,0.17997961,0.27315697
373,0.008500572,0.028693844,0.028693844,0.10504639
374,0.008502221,-0.12563273,-0.0064801127,-0.12563273
375,0.008503838,-0.21067478,-0.21067478,-0.26191646
376,0.008505398,-0.21796285,-0.21796285,-0.28194597
377,0.008506934,-0.15358874,-0.005345194,-0.15358874
378,0.008508462,-0.029196532,-0.029196532,-0.05502859
379,0.008510025,0.11391699,0.11391699,0.06388055
380,0.008511569,0.23333284,0.002540519,0.23333284
381,0.008513093,0.29471785,0.29471785,0.31586605
382,0.00851465,0.31587866,0.31587866,0.39362997
383,0.00851625,0.32412672,0.003226649,0.32412672
384,0.008517887,0.33477655,0.33477655,0.3531453
385,0.008519533,0.32881683,0.32881683,0.29395613
386,0.008521173,0.27833414,-0.0008226924,0.27833414
387,0.008522796,0.17117147,0.17117147,0.18983643
388,0.008524383,0.04422876,0.04422876,0.047527246
389,0.008525962,-0.04563751,-0.0052048536,-0.04563751
390,0.008527535,-0.050813895,-0.050813895,-0.015242804
391,0.008529058,0.001702846,0.001702846,0.056447495
392,0.008530563,0.061896957,-0.0047664903,0.061896957
393,0.008532056,0.08804655,0.08804655,-0.0059932675
394,0.008533558,0.07137337,0.07137337,-0.011757272
395,0.008535098,0.010728637,-0.0023744656,0.010728637
396,0.008536646,-0.084143296,-0.084143296,-0.027506059
397,0.0085382,-0.15568817,-0.15568817,-0.22447106
398,0.008539768,-0.14552072,-0.0045307484,-0.14552072
399,0.008541337,-0.023228552,-0.023228552,-0.08084472
400,0.008542926,0.13846388,0.13846388,0.06786345
401,0.008544532,0.23852576,-0.010870766,0.23852576
402,0.008546131,0.19661823,0.19661823,0.2921082
403,0.008547719,0.07054641,0.07054641,0.21036825
404,0.008549313,-0.046288222,-0.014202137,-0.046288222
405,0.008550891,-0.07787808,-0.07787808,-0.2555037
406,0.008552456,-0.03498622,-0.03498622,-0.1540871
407,0.008554057,0.049644515,-0.013610696,0.049644515
408,0.008555654,0.14411378,0.14411378,0.20600002
409,0.008557222,0.2349577,0.2349577,0.26032656
410,0.008558698,0.314542,-0.005490129,0.314542
411,0.008560124,0.37213635,0.37213635,0.30286458
412,0.00856155,0.3938875,0.3938875,0.23310873
413,0.008563039,0.363367,0.00046153273,0.363367
414,0.008564585,0.2731766,0.2731766,0.3219505
415,0.008566179,0.15852927,0.15852927,0.1546017
416,0.008567752,0.06371934,-0.00209276,0.06371934
417,0.008569303,0.009608796,0.009608796,-0.15562738
418,0.008570853,-0.012656298,-0.012656298,-0.1910538
419,0.008572374,-0.015354861,-0.0043355124,-0.015354861
420,0.008573881,-0.00754726,-0.00754726,0.055464547
421,0.00857538,0.012835408,0.012835408,0.14056422
422,0.008576875,0.049583573,-0.008037582,0.049583573
423,0.008578403,0.100194,0.100194,0.06471212
424,0.008579978,0.13896443,0.13896443,0.21098946
425,0.008581585,0.13455448,-0.010486338,0.13455448
426,0.008583175,0.07089138,0.07089138,0.011178827
427,0.008584761,-0.020016635,-0.020016635,-0.031020096
428,0.008586328,-0.095416926,-0.011494329,-0.095416926
429,0.008587898,-0.12387979,-0.12387979,-0.09618362
430,0.008589499,-0.11439224,-0.11439224,-0.15772893
431,0.008591078,-0.08994879,-0.0056878636,-0.08994879
432,0.008592667,-0.07301219,-0.07301219,-0.039769314
433,0.008594268,-0.06863871,-0.06863871,-0.036351603
434,0.00859589,-0.07773271,0.00030082464,-0.07773271
435,0.008597502,-0.09657223,-0.09657223,-0.16529074
436,0.008599071,-0.10222389,-0.10222389,-0.12142277
437,0.008600598,-0.066140816,-0.003959517,-0.066140816
438,0.008602126,0.025458895,0.025458895,0.027975436
439,0.008603678,0.12713514,0.12713514,0.13511378
440,0.008605206,0.17608795,-0.0068764393,0.17608795
441,0.008606745,0.12697953,0.12697953,0.2228094
442,0.008608284,0.019696206,0.019696206,0.10783894
443,0.008609863,-0.09144876,-0.011290687,-0.09144876
444,0.008611475,-0.1668882,-0.1668882,-0.18489857
445,0.008613079,-0.18707241,-0.18707241,-0.1474581
446,0.008614697,-0.13760307,-0.015981866,-0.13760307
447,0.008616316,-0.020226331,-0.020226331,0.054002903
448,0.008617925,0.099647984,0.099647984,0.16198166
449,0.008619514,0.14014941,-0.018008525,0.14014941
450,0.008621085,0.04190961,0.04190961,-0.047639772
451,0.008622649,-0.10529786,-0.10529786,-0.15934685
452,0.008624223,-0.17537774,-0.017620748,-0.17537774
453,0.008625777,-0.07839345,-0.07839345,-0.0007187706
454,0.008627373,0.10936996,0.10936996,0.17982315
455,0.008628986,0.2725613,-0.012686897,0.2725613
456,0.008630486,0.32985604,0.32985604,0.364634
